gs://t0_thayna_main/detec_badges/img_1745849051.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849054.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849057.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849060.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849063.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849066.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849069.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849072.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849075.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849078.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849081.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849084.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849087.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849090.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849093.jpg,fit,0.42656250,0.13333333,0.53125000,0.13333333,0.53125000,0.23750000,0.42656250,0.23750000
gs://t0_thayna_main/detec_badges/img_1745849124.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849127.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849130.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849133.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849136.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849139.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849143.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849146.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849149.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849152.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849155.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849158.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849161.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849164.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849167.jpg,fit,0.47031250,0.27916667,0.57500000,0.27916667,0.57500000,0.39791667,0.47031250,0.39791667
gs://t0_thayna_main/detec_badges/img_1745849203.jpg,fit,0.67656250,0.13333333,0.78125000,0.13333333,0.78125000,0.25208333,0.67656250,0.25208333
gs://t0_thayna_main/detec_badges/img_1745849203.jpg,flex,0.11718750,0.27916667,0.25156250,0.27916667,0.25156250,0.36875000,0.11718750,0.36875000
gs://t0_thayna_main/detec_badges/img_1745849206.jpg,fit,0.67656250,0.13333333,0.78125000,0.13333333,0.78125000,0.25208333,0.67656250,0.25208333
gs://t0_thayna_main/detec_badges/img_1745849206.jpg,flex,0.11718750,0.27916667,0.25156250,0.27916667,0.25156250,0.36875000,0.11718750,0.36875000
gs://t0_thayna_main/detec_badges/img_1745849209.jpg,fit,0.67656250,0.13333333,0.78125000,0.13333333,0.78125000,0.25208333,0.67656250,0.25208333
gs://t0_thayna_main/detec_badges/img_1745849209.jpg,flex,0.11718750,0.27916667,0.25156250,0.27916667,0.25156250,0.36875000,0.11718750,0.36875000
gs://t0_thayna_main/detec_badges/img_1745849212.jpg,fit,0.67656250,0.13333333,0.78125000,0.13333333,0.78125000,0.25208333,0.67656250,0.25208333
gs://t0_thayna_main/detec_badges/img_1745849212.jpg,flex,0.11718750,0.27916667,0.25156250,0.27916667,0.25156250,0.36875000,0.11718750,0.36875000
gs://t0_thayna_main/detec_badges/img_1745849215.jpg,fit,0.67656250,0.13333333,0.78125000,0.13333333,0.78125000,0.25208333,0.67656250,0.25208333
gs://t0_thayna_main/detec_badges/img_1745849215.jpg,flex,0.11718750,0.27916667,0.25156250,0.27916667,0.25156250,0.36875000,0.11718750,0.36875000
gs://t0_thayna_main/detec_badges/img_1745849218.jpg,fit,0.67656250,0.13333333,0.78125000,0.13333333,0.78125000,0.25208333,0.67656250,0.25208333
gs://t0_thayna_main/detec_badges/img_1745849218.jpg,flex,0.11718750,0.27916667,0.25156250,0.27916667,0.25156250,0.36875000,0.11718750,0.36875000
gs://t0_thayna_main/detec_badges/img_1745849221.jpg,fit,0.67656250,0.13333333,0.78125000,0.13333333,0.78125000,0.25208333,0.67656250,0.25208333
